
> dvnt@1.0.0 start /Users/mikevocalz/deviant
> expo start --clear --dev-client --clear

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mReact Native / Expo[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
env: load .env
env: export DATABASE_URI PAYLOAD_SECRET NEXT_PUBLIC_SERVER_URL CRON_SECRET PREVIEW_SECRET BETTER_AUTH_SECRET NEXT_PUBLIC_BETTER_AUTH_URL EXPO_PUBLIC_AUTH_URL PAYLOAD_URL PAYLOAD_API_KEY PAYLOAD_SERVER_URL NEXT_PUBLIC_REALTIME_URL EXPO_PUBLIC_API_URL EXPO_PUBLIC_BUNNY_STORAGE_ZONE EXPO_PUBLIC_BUNNY_STORAGE_API_KEY EXPO_PUBLIC_BUNNY_STORAGE_REGION EXPO_PUBLIC_BUNNY_CDN_URL BUNNY_STORAGE_ZONE BUNNY_STORAGE_API_KEY BUNNY_STORAGE_REGION BUNNY_CDN_URL EXPO_PUBLIC_FORCE_OTA_CHECK ADMIN_EMAIL ADMIN_PASSWORD
Starting project at /Users/mikevocalz/deviant
React Compiler enabled
Experimental React 19 canary is enabled.
Starting Metro Bundler
warning: Bundler cache is empty, rebuilding (this may take a minute)
Waiting on http://localhost:8081
Logs for your project will appear below.
Android ./index.js ░░░░░░░░░░░░░░░░  0.0% (0/1)
 LOG  [messagesApi] getUnreadCount: {"followingCount": 2, "inboxUnread": 0, "totalUnread": 1}
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/me (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/me -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"user":{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":false,"bannedAt":null,"l
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":9,"follower":{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":fals
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":3,"conversation":2,"sender":{"id":14,"username":"finaluser1769467327","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"loca
 LOG  [useUnreadMessageCount] Fetched (debounced): {"inbox": 0, "spam": 1}
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/me (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/me -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"user":{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":false,"bannedAt":null,"l
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":9,"follower":{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":fals
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":3,"conversation":2,"sender":{"id":14,"username":"finaluser1769467327","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"loca
 LOG  [messagesApi] getUnreadCount: {"followingCount": 2, "inboxUnread": 0, "totalUnread": 1}
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/me (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/me -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"user":{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":false,"bannedAt":null,"l
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":9,"follower":{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":fals
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":3,"conversation":2,"sender":{"id":14,"username":"finaluser1769467327","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"loca
 LOG  [useUnreadMessageCount] Fetched (debounced): {"inbox": 0, "spam": 1}
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/me (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/me -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"user":{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":false,"bannedAt":null,"l
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":9,"follower":{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":fals
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":3,"conversation":2,"sender":{"id":14,"username":"finaluser1769467327","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"loca
 LOG  [messagesApi] getUnreadCount: {"followingCount": 2, "inboxUnread": 0, "totalUnread": 1}
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/me (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/me -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"user":{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":false,"bannedAt":null,"l
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":9,"follower":{"id":5,"username":"mikasa","firstName":"mikasa","lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Him","pronouns":null,"location":"","verified":fals
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":3,"conversation":2,"sender":{"id":14,"username":"finaluser1769467327","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"loca
 LOG  [useUnreadMessageCount] Fetched (debounced): {"inbox": 0, "spam": 1}
