
> dvnt@1.0.0 start /Users/mikevocalz/deviant
> expo start --clear --dev-client

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mReact Native / Expo[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
env: load .env
env: export DATABASE_URI PAYLOAD_SECRET NEXT_PUBLIC_SERVER_URL CRON_SECRET PREVIEW_SECRET BETTER_AUTH_SECRET NEXT_PUBLIC_BETTER_AUTH_URL EXPO_PUBLIC_AUTH_URL PAYLOAD_URL PAYLOAD_API_KEY PAYLOAD_SERVER_URL NEXT_PUBLIC_REALTIME_URL EXPO_PUBLIC_API_URL EXPO_PUBLIC_BUNNY_STORAGE_ZONE EXPO_PUBLIC_BUNNY_STORAGE_API_KEY EXPO_PUBLIC_BUNNY_STORAGE_REGION EXPO_PUBLIC_BUNNY_CDN_URL BUNNY_STORAGE_ZONE BUNNY_STORAGE_API_KEY BUNNY_STORAGE_REGION BUNNY_CDN_URL EXPO_PUBLIC_FORCE_OTA_CHECK ADMIN_EMAIL ADMIN_PASSWORD
Starting project at /Users/mikevocalz/deviant
React Compiler enabled
Experimental React 19 canary is enabled.
Starting Metro Bundler
warning: Bundler cache is empty, rebuilding (this may take a minute)
Waiting on http://localhost:8081
Logs for your project will appear below.
Android ./index.js ░░░░░░░░░░░░░░░░  0.0% (0/1)
 LOG  [API] RESPONSE BODY PREVIEW: {"user":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"bannedAt":null,"lastA
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/conversations?limit=50&depth=2&sort=-lastMessageAt&where%5Bparticipants%5D%5Bcontains%5D=5 (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/conversations?limit=50&depth=2&sort=-lastMessageAt&where%5Bparticipants%5D%5Bcontains%5D=5 (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/me (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/me (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":4,"follower":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"b
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/me -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"user":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"bannedAt":null,"lastA
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/conversations?limit=50&depth=2&sort=-lastMessageAt&where%5Bparticipants%5D%5Bcontains%5D=5 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":1,"participants":[{"id":12,"username":"e2etest1769461285","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"location":null,"
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/me -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"user":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"bannedAt":null,"lastA
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/conversations?limit=50&depth=2&sort=-lastMessageAt&where%5Bparticipants%5D%5Bcontains%5D=5 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":1,"participants":[{"id":12,"username":"e2etest1769461285","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"location":null,"
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":4,"follower":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"b
 LOG  [messagesApi] Filtering conversations: {"followingCount": 1, "totalConversations": 1, "type": "inbox"}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/messages?limit=100&depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":3,"conversation":2,"sender":{"id":14,"username":"finaluser1769467327","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"loca
 LOG  [useUnreadMessageCount] Fetched (debounced): {"inbox": 0, "spam": 1}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/follows?where[follower][equals]=5&limit=1000 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":4,"follower":{"id":5,"username":"mikasa","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Her","pronouns":null,"location":"","verified":false,"b
 LOG  [messagesApi] Filtering conversations: {"followingCount": 1, "totalConversations": 1, "type": "spam"}
 LOG  [Messages] Loaded: {"inbox": 0, "spam": 1}
 LOG  [Profile] Data sources: {"counts": {"followers": 0, "following": 0, "posts": 4}, "displayAvatar": undefined, "displayName": "mikasa", "displayUsername": "mikasa", "isLoadingProfile": false, "profileDataExists": true, "userId": "5"}
 LOG  [Profile] Bookmarks: {"count": 0, "error": undefined, "isError": false}
 LOG  [Profile] User: {"hasUser": true, "id": "5", "username": "mikasa"}
 LOG  [Profile] loggedInUserId: 5
 LOG  [Profile] Posts: {"count": 4, "error": undefined, "isError": false, "isLoading": false, "newestCreatedAt": "2026-01-25T17:23:41.855Z", "oldestCreatedAt": "2026-01-22T19:54:06.831Z"}
 LOG  [resolveAvatarUrl] Avatar:e2etest1769461285: resolved string URL https://ui-avatars.com/api/?name=e2etest1769461285
 LOG  [UserAvatar] e2etest1769461285: raw="https://ui-avatars.com/api/?name=e2etest1769461285&background=3EA4E5&color=fff" resolved=https://ui-avatars.com/api/?name=e2etest1769461285&background=3EA4E5&color=fff
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users?limit=1&depth=1&where%5Busername%5D%5Bequals%5D=e2etest1769461285 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users?limit=1&depth=1&where%5Busername%5D%5Bequals%5D=e2etest1769461285 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":12,"username":"e2etest1769461285","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"location":null,"verified":false,"bannedA
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/12/profile (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/12/profile -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"id":"12","username":"e2etest1769461285","displayName":"e2etest1769461285","bio":"","avatar":null,"followersCount":0,"followingCount":0,"postsCount":1,"isFollowing":false,"isFollowedBy":false,"isOwnP
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts?limit=100&depth=2&sort=-createdAt&where%5Bauthor%5D%5Bequals%5D=12 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts?limit=100&depth=2&sort=-createdAt&where%5Bauthor%5D%5Bequals%5D=12 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":12,"author":{"id":12,"username":"e2etest1769461285","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"location":null,"verifi
 LOG  [postsApi] getProfilePosts: {"newestCreatedAt": "2026-01-26T21:02:49.838Z", "oldestCreatedAt": "2026-01-26T21:02:49.838Z", "returnedCount": 1, "totalDocs": 1, "userId": "12"}
 LOG  [RootLayout] Splash state: {"appReady": true, "showAnimatedSplash": false, "splashAnimationFinished": true}
 LOG  [RootLayout] Showing main app
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": false, "likesCount": 4}
 LOG  [FeedPost:15] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [Profile] Data sources: {"counts": {"followers": 0, "following": 1, "posts": 4}, "displayAvatar": undefined, "displayName": "mikasa", "displayUsername": "mikasa", "isLoadingProfile": false, "profileDataExists": true, "userId": "5"}
 LOG  [Profile] Bookmarks: {"count": 0, "error": undefined, "isError": false}
 LOG  [Profile] User: {"hasUser": true, "id": "5", "username": "mikasa"}
 LOG  [Profile] loggedInUserId: 5
 LOG  [Profile] Posts: {"count": 4, "error": undefined, "isError": false, "isLoading": false, "newestCreatedAt": "2026-01-25T17:23:41.855Z", "oldestCreatedAt": "2026-01-22T19:54:06.831Z"}
 LOG  [users.follow] Calling Payload CMS: {"action": "follow", "userId": "12"}
 LOG  [API] REQUEST: POST https://payload-cms-setup-gray.vercel.app/api/users/follow (hasAuthHeader: true)
 LOG  [API] RESPONSE: POST https://payload-cms-setup-gray.vercel.app/api/users/follow -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"following":true,"message":"User followed successfully","followersCount":0}
 LOG  [useMyProfile] Fetching profile for userId: 5
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users?limit=1&depth=1&where%5Busername%5D%5Bequals%5D=e2etest1769461285 (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/5/profile (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts?limit=10&page=1&depth=2&sort=-createdAt (hasAuthHeader: true)
 LOG  [Profile] Creating/getting conversation with user: 12
 LOG  [messagesApi] Looking for conversation between 5 and 12
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/conversations?depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D%2C%5Bobject%20Object%5D (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users?limit=1&depth=1&where%5Busername%5D%5Bequals%5D=e2etest1769461285 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":12,"username":"e2etest1769461285","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"location":null,"verified":false,"bannedA
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/12/profile (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts?limit=10&page=1&depth=2&sort=-createdAt -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":18,"author":{"id":15,"username":"micah_marquez","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"A bad bitch from the 90s","pronouns":null,"loca
 LOG  [transformPost] Media transform: {"hasVideo": false, "postId": "18", "rawCount": 4, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}], "transformedCount": 4}
 LOG  [transformPost] Media transform: {"hasVideo": true, "postId": "17", "rawCount": 1, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "video"}], "transformedCount": 1}
 LOG  [transformPost] Media transform: {"hasVideo": false, "postId": "16", "rawCount": 1, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}], "transformedCount": 1}
 LOG  [transformPost] Media transform: {"hasVideo": true, "postId": "15", "rawCount": 1, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "video"}], "transformedCount": 1}
 LOG  [transformPost] Media transform: {"hasVideo": false, "postId": "14", "rawCount": 4, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}], "transformedCount": 4}
 LOG  [transformPost] Media transform: {"hasVideo": false, "postId": "13", "rawCount": 1, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}], "transformedCount": 1}
 LOG  [transformPost] Media transform: {"hasVideo": true, "postId": "10", "rawCount": 1, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "video"}], "transformedCount": 1}
 LOG  [transformPost] Media transform: {"hasVideo": false, "postId": "9", "rawCount": 3, "thumbnails": [{"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}, {"hasThumbnail": false, "thumbnailUrl": undefined, "type": "image"}], "transformedCount": 3}
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/conversations?depth=2&where%5Band%5D=%5Bobject%20Object%5D%2C%5Bobject%20Object%5D%2C%5Bobject%20Object%5D -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":1,"participants":[{"id":12,"username":"e2etest1769461285","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"location":null,"
 LOG  [messagesApi] Creating new conversation
 LOG  [messagesApi] Creating conversation participants: ["5", "12"]
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/5/profile -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"id":"5","username":"mikasa","displayName":"mikasa","bio":"Her","avatar":null,"followersCount":0,"followingCount":0,"postsCount":4,"isFollowing":false,"isFollowedBy":false,"isOwnProfile":true,"verifi
 LOG  [resolveAvatarUrl] useMyProfile: avatar is null/undefined
 LOG  [resolveAvatarUrl] useMyProfile: avatar is null/undefined
 LOG  [useMyProfile] Profile response: {"avatarType": "object", "avatarUrlType": "undefined", "followersCount": 0, "followingCount": 0, "id": "5", "postsCount": 4, "resolvedAvatar": undefined}
 LOG  [API] REQUEST: POST https://payload-cms-setup-gray.vercel.app/api/conversations (hasAuthHeader: true)
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": false, "likesCount": 4}
 LOG  [FeedPost:15] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": false, "likesCount": 4}
 LOG  [FeedPost:15] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [Profile] Data sources: {"counts": {"followers": 0, "following": 0, "posts": 4}, "displayAvatar": undefined, "displayName": "mikasa", "displayUsername": "mikasa", "isLoadingProfile": false, "profileDataExists": true, "userId": "5"}
 LOG  [Profile] Bookmarks: {"count": 0, "error": undefined, "isError": false}
 LOG  [Profile] User: {"hasUser": true, "id": "5", "username": "mikasa"}
 LOG  [Profile] loggedInUserId: 5
 LOG  [Profile] Posts: {"count": 4, "error": undefined, "isError": false, "isLoading": false, "newestCreatedAt": "2026-01-25T17:23:41.855Z", "oldestCreatedAt": "2026-01-22T19:54:06.831Z"}
 LOG  [API] RESPONSE: POST https://payload-cms-setup-gray.vercel.app/api/conversations -> 400 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"errors":[{"name":"n","data":{"collection":"conversations","errors":[{"label":"Participants","message":"This relationship field has the following invalid relationships: 12 0, 5 1","path":"participant
 ERROR  [messagesApi] getOrCreateConversation error: [Error: The following field is invalid: Participants]
 ERROR  [Profile] Failed to create conversation - no ID returned
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/12/profile -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"id":"12","username":"e2etest1769461285","displayName":"e2etest1769461285","bio":"","avatar":null,"followersCount":0,"followingCount":0,"postsCount":1,"isFollowing":true,"isFollowedBy":false,"isOwnPr
 LOG  [useFollow] All related caches invalidated for instant updates
 LOG  [resolveAvatarUrl] Avatar:e2etest1769461285: resolved string URL https://ui-avatars.com/api/?name=e2etest1769461285
 LOG  [UserAvatar] e2etest1769461285: raw="https://ui-avatars.com/api/?name=e2etest1769461285&background=3EA4E5&color=fff" resolved=https://ui-avatars.com/api/?name=e2etest1769461285&background=3EA4E5&color=fff
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users?limit=1&depth=1&where%5Busername%5D%5Bequals%5D=e2etest1769461285 (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users?limit=1&depth=1&where%5Busername%5D%5Bequals%5D=e2etest1769461285 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":12,"username":"e2etest1769461285","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":null,"pronouns":null,"location":null,"verified":false,"bannedA
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/12/profile (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/users/12/profile -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"id":"12","username":"e2etest1769461285","displayName":"e2etest1769461285","bio":"","avatar":null,"followersCount":0,"followingCount":0,"postsCount":1,"isFollowing":true,"isFollowedBy":false,"isOwnPr
 LOG  [API Config] ========================================
 LOG  [API Config] OPTION A: Direct-to-Payload Only
 LOG  [API Config] PAYLOAD_URL: https://payload-cms-setup-gray.vercel.app
 LOG  [API Config] CDN_URL: https://dvnt.b-cdn.net
 LOG  [API Config] Platform: android
 LOG  [API Config] Valid: ✓ OK
 LOG  [API Config] ========================================
 LOG  [RootLayout] Splash state: {"appReady": true, "showAnimatedSplash": false, "splashAnimationFinished": true}
 LOG  [RootLayout] Showing main app
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": false, "likesCount": 4}
 LOG  [FeedPost:15] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [Profile] Data sources: {"counts": {"followers": 0, "following": 0, "posts": 4}, "displayAvatar": undefined, "displayName": "mikasa", "displayUsername": "mikasa", "isLoadingProfile": false, "profileDataExists": true, "userId": "5"}
 LOG  [Profile] Bookmarks: {"count": 0, "error": undefined, "isError": false}
 LOG  [Profile] User: {"hasUser": true, "id": "5", "username": "mikasa"}
 LOG  [Profile] loggedInUserId: 5
 LOG  [Profile] Posts: {"count": 4, "error": undefined, "isError": false, "isLoading": false, "newestCreatedAt": "2026-01-25T17:23:41.855Z", "oldestCreatedAt": "2026-01-22T19:54:06.831Z"}
 LOG  [UnreadCounts] setMessagesUnread: 0
 LOG  [UnreadCounts] setMessagesUnread: 0
 LOG  [Messages] Loading filtered conversations...
 LOG  [Updates] Hook mounted - __DEV__: true FORCE_OTA: true UpdatesAvailable: true globalInitialized: true enabled: true
 LOG  [Updates] expo-updates module loaded, isEnabled: true
 LOG  [RootLayout] Checking API health at: https://payload-cms-setup-gray.vercel.app
 LOG  [RootLayout] Splash state: {"appReady": true, "showAnimatedSplash": false, "splashAnimationFinished": true}
 LOG  [RootLayout] Showing main app
Android Bundled 13ms lib/api-client.ts (1 module)
 LOG  [FeedPost:18] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:17] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:16] Like state: {"hasLiked": true, "isPending": false, "likesCount": 4}
 LOG  [FeedPost:15] Like state: {"hasLiked": true, "isPending": false, "likesCount": 3}
 LOG  [FeedPost:14] Like state: {"hasLiked": false, "isPending": false, "likesCount": 1}
 LOG  [FeedPost:13] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:12] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:11] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:10] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [FeedPost:9] Like state: {"hasLiked": false, "isPending": false, "likesCount": 0}
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/18/comments?limit=3 (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/17/comments?limit=3 (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/16/comments?limit=3 (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/15/comments?limit=3 (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/14/comments?limit=3 (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/13/comments?limit=3 (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/12/comments?limit=3 (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/11/comments?limit=3 (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/10/comments?limit=3 (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/posts/9/comments?limit=3 (hasAuthHeader: true)
 LOG  [Notifications] Firebase not initialized - using Expo push service only
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/conversations?limit=50&depth=2&sort=-lastMessageAt&where%5Bparticipants%5D%5Bcontains%5D=5 (hasAuthHeader: true)
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/conversations?limit=50&depth=2&sort=-lastMessageAt&where%5Bparticipants%5D%5Bcontains%5D=5 (hasAuthHeader: true)
 LOG  [RootLayout] Splash state: {"appReady": true, "showAnimatedSplash": false, "splashAnimationFinished": true}
 LOG  [RootLayout] Showing main app
 LOG  [RootLayout] API Health OK - Status: 200
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/me (hasAuthHeader: true)
 LOG  [RootLayout] Splash state: {"appReady": true, "showAnimatedSplash": false, "splashAnimationFinished": true}
 LOG  [RootLayout] Showing main app
 LOG  [API] REQUEST: GET https://payload-cms-setup-gray.vercel.app/api/users/me (hasAuthHeader: true)
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/17/comments?limit=3 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[],"hasNextPage":false,"hasPrevPage":false,"limit":3,"nextPage":null,"page":1,"pagingCounter":1,"prevPage":null,"totalDocs":0,"totalPages":1}
 LOG  [commentsApi] Fetched 0 comments with replies
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/14/comments?limit=3 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[],"hasNextPage":false,"hasPrevPage":false,"limit":3,"nextPage":null,"page":1,"pagingCounter":1,"prevPage":null,"totalDocs":0,"totalPages":1}
 LOG  [commentsApi] Fetched 0 comments with replies
 LOG  [API] RESPONSE: GET https://payload-cms-setup-gray.vercel.app/api/posts/15/comments?limit=3 -> 200 (hasAuthHeader: true)
 LOG  [API] RESPONSE BODY PREVIEW: {"docs":[{"id":17,"author":{"id":11,"username":"mikevocalz","firstName":null,"lastName":null,"userType":"Regular","role":"Basic","avatar":null,"bio":"Mike","pronouns":null,"location":"","verified":fal
 LOG  [commentsApi] Fetched 1 comments with replies
 LOG  [Profile] Data sources: {"counts": {"followers": 0, "following": 0, "posts": 4}, "displayAvatar": undefined, "displayName": "mikasa", "displayUsername": "mikasa", "isLoadingProfile": false, "profileDataExists": true, "userId": "5"}
 LOG  [Profile] Bookmarks: {"count": 0, "error": undefined, "isError": false}
